"Pin
References : ['Eff']
Dependency : [?]
Num. Points : [?]
Matrix Size : ?
Type : ?","Eff
References : []
Dependency : [Pin]
Num. Points : [6001]
Matrix Size : scalar
Type : Real"
8.03,0.523
8.04,0.523
8.05,0.523
8.06,0.524
8.07,0.524
8.08,0.524
8.09,0.525
8.1,0.525
8.11,0.525
8.12,0.526
8.13,0.526
8.14,0.526
8.15,0.527
8.16,0.527
8.17,0.527
8.18,0.528
8.19,0.528
8.2,0.528
8.21,0.529
8.22,0.529
8.23,0.529
8.24,0.53
8.25,0.53
8.26,0.53
8.27,0.531
8.28,0.531
8.29,0.531
8.3,0.532
8.31,0.532
8.32,0.532
8.33,0.533
8.34,0.533
8.35,0.533
8.36,0.534
8.37,0.534
8.38,0.534
8.39,0.535
8.4,0.535
8.41,0.535
8.42,0.536
8.43,0.536
8.44,0.536
8.45,0.537
8.46,0.537
8.47,0.537
8.48,0.538
8.49,0.538
8.5,0.538
8.51,0.539
8.52,0.539
8.53,0.539
8.54,0.54
8.55,0.54
8.56,0.54
8.57,0.541
8.58,0.541
8.59,0.541
8.6,0.542
8.61,0.542
8.62,0.542
8.63,0.543
8.64,0.543
8.65,0.543
8.66,0.544
8.67,0.544
8.68,0.544
8.69,0.545
8.7,0.545
8.71,0.545
8.72,0.546
8.73,0.546
8.74,0.546
8.75,0.547
8.76,0.547
8.77,0.547
8.78,0.548
8.79,0.548
8.8,0.548
8.81,0.549
8.82,0.549
8.83,0.549
8.84,0.549
8.85,0.55
8.86,0.55
8.87,0.55
8.88,0.551
8.89,0.551
8.9,0.551
8.91,0.552
8.92,0.552
8.93,0.552
8.94,0.552
8.95,0.553
8.96,0.553
8.97,0.553
8.98,0.554
8.99,0.554
9,0.554
9.01,0.555
9.02,0.555
9.03,0.555
9.04,0.555
9.05,0.556
9.06,0.556
9.07,0.556
9.08,0.557
9.09,0.557
9.1,0.557
9.11,0.557
9.12,0.558
9.13,0.558
9.14,0.558
9.15,0.559
9.16,0.559
9.17,0.559
9.18,0.559
9.19,0.56
9.2,0.56
9.21,0.56
9.22,0.561
9.23,0.561
9.24,0.561
9.25,0.561
9.26,0.562
9.27,0.562
9.28,0.562
9.29,0.562
9.3,0.563
9.31,0.563
9.32,0.563
9.33,0.564
9.34,0.564
9.35,0.564
9.36,0.564
9.37,0.565
9.38,0.565
9.39,0.565
9.4,0.565
9.41,0.566
9.42,0.566
9.43,0.566
9.44,0.566
9.45,0.567
9.46,0.567
9.47,0.567
9.48,0.567
9.49,0.568
9.5,0.568
9.51,0.568
9.52,0.569
9.53,0.569
9.54,0.569
9.55,0.569
9.56,0.57
9.57,0.57
9.58,0.57
9.59,0.57
9.6,0.571
9.61,0.571
9.62,0.571
9.63,0.571
9.64,0.572
9.65,0.572
9.66,0.572
9.67,0.572
9.68,0.573
9.69,0.573
9.7,0.573
9.71,0.573
9.72,0.573
9.73,0.574
9.74,0.574
9.75,0.574
9.76,0.574
9.77,0.575
9.78,0.575
9.79,0.575
9.8,0.575
9.81,0.576
9.82,0.576
9.83,0.576
9.84,0.576
9.85,0.577
9.86,0.577
9.87,0.577
9.88,0.577
9.89,0.578
9.9,0.578
9.91,0.578
9.92,0.578
9.93,0.578
9.94,0.579
9.95,0.579
9.96,0.579
9.97,0.579
9.98,0.58
9.99,0.58
10,0.58
10.01,0.58
10.02,0.58
10.03,0.581
10.04,0.581
10.05,0.581
10.06,0.581
10.07,0.582
10.08,0.582
10.09,0.582
10.1,0.582
10.11,0.582
10.12,0.583
10.13,0.583
10.14,0.583
10.15,0.583
10.16,0.583
10.17,0.584
10.18,0.584
10.19,0.584
10.2,0.584
10.21,0.584
10.22,0.585
10.23,0.585
10.24,0.585
10.25,0.585
10.26,0.585
10.27,0.586
10.28,0.586
10.29,0.586
10.3,0.586
10.31,0.586
10.32,0.587
10.33,0.587
10.34,0.587
10.35,0.587
10.36,0.587
10.37,0.588
10.38,0.588
10.39,0.588
10.4,0.588
10.41,0.588
10.42,0.589
10.43,0.589
10.44,0.589
10.45,0.589
10.46,0.589
10.47,0.589
10.48,0.59
10.49,0.59
10.5,0.59
10.51,0.59
10.52,0.59
10.53,0.59
10.54,0.591
10.55,0.591
10.56,0.591
10.57,0.591
10.58,0.591
10.59,0.591
10.6,0.592
10.61,0.592
10.62,0.592
10.63,0.592
10.64,0.592
10.65,0.592
10.66,0.593
10.67,0.593
10.68,0.593
10.69,0.593
10.7,0.593
10.71,0.593
10.72,0.594
10.73,0.594
10.74,0.594
10.75,0.594
10.76,0.594
10.77,0.594
10.78,0.594
10.79,0.595
10.8,0.595
10.81,0.595
10.82,0.595
10.83,0.595
10.84,0.595
10.85,0.595
10.86,0.596
10.87,0.596
10.88,0.596
10.89,0.596
10.9,0.596
10.91,0.596
10.92,0.596
10.93,0.597
10.94,0.597
10.95,0.597
10.96,0.597
10.97,0.597
10.98,0.597
10.99,0.597
11,0.597
11.01,0.598
11.02,0.598
11.03,0.598
11.04,0.598
11.05,0.598
11.06,0.598
11.07,0.598
11.08,0.598
11.09,0.598
11.1,0.599
11.11,0.599
11.12,0.599
11.13,0.599
11.14,0.599
11.15,0.599
11.16,0.599
11.17,0.599
11.18,0.599
11.19,0.6
11.2,0.6
11.21,0.6
11.22,0.6
11.23,0.6
11.24,0.6
11.25,0.6
11.26,0.6
11.27,0.6
11.28,0.6
11.29,0.6
11.3,0.601
11.31,0.601
11.32,0.601
11.33,0.601
11.34,0.601
11.35,0.601
11.36,0.601
11.37,0.601
11.38,0.601
11.39,0.601
11.4,0.601
11.41,0.602
11.42,0.602
11.43,0.602
11.44,0.602
11.45,0.602
11.46,0.602
11.47,0.602
11.48,0.602
11.49,0.602
11.5,0.602
11.51,0.602
11.52,0.602
11.53,0.603
11.54,0.603
11.55,0.603
11.56,0.603
11.57,0.603
11.58,0.603
11.59,0.603
11.6,0.603
11.61,0.603
11.62,0.603
11.63,0.603
11.64,0.603
11.65,0.603
11.66,0.604
11.67,0.604
11.68,0.604
11.69,0.604
11.7,0.604
11.71,0.604
11.72,0.604
11.73,0.604
11.74,0.604
11.75,0.604
11.76,0.604
11.77,0.604
11.78,0.604
11.79,0.605
11.8,0.605
11.81,0.605
11.82,0.605
11.83,0.605
11.84,0.605
11.85,0.605
11.86,0.605
11.87,0.605
11.88,0.605
11.89,0.605
11.9,0.605
11.91,0.605
11.92,0.606
11.93,0.606
11.94,0.606
11.95,0.606
11.96,0.606
11.97,0.606
11.98,0.606
11.99,0.606
12,0.606
12.01,0.606
12.02,0.606
12.03,0.606
12.04,0.607
12.05,0.607
12.06,0.607
12.07,0.607
12.08,0.607
12.09,0.607
12.1,0.607
12.11,0.607
12.12,0.607
12.13,0.607
12.14,0.607
12.15,0.607
12.16,0.607
12.17,0.608
12.18,0.608
12.19,0.608
12.2,0.608
12.21,0.608
12.22,0.608
12.23,0.608
12.24,0.608
12.25,0.608
12.26,0.608
12.27,0.608
12.28,0.608
12.29,0.609
12.3,0.609
12.31,0.609
12.32,0.609
12.33,0.609
12.34,0.609
12.35,0.609
12.36,0.609
12.37,0.609
12.38,0.609
12.39,0.609
12.4,0.609
12.41,0.61
12.42,0.61
12.43,0.61
12.44,0.61
12.45,0.61
12.46,0.61
12.47,0.61
12.48,0.61
12.49,0.61
12.5,0.61
12.51,0.61
12.52,0.61
12.53,0.611
12.54,0.611
12.55,0.611
12.56,0.611
12.57,0.611
12.58,0.611
12.59,0.611
12.6,0.611
12.61,0.611
12.62,0.611
12.63,0.611
12.64,0.612
12.65,0.612
12.66,0.612
12.67,0.612
12.68,0.612
12.69,0.612
12.7,0.612
12.71,0.612
12.72,0.612
12.73,0.612
12.74,0.613
12.75,0.613
12.76,0.613
12.77,0.613
12.78,0.613
12.79,0.613
12.8,0.613
12.81,0.613
12.82,0.613
12.83,0.613
12.84,0.614
12.85,0.614
12.86,0.614
12.87,0.614
12.88,0.614
12.89,0.614
12.9,0.614
12.91,0.614
12.92,0.615
12.93,0.615
12.94,0.615
12.95,0.615
12.96,0.615
12.97,0.615
12.98,0.615
12.99,0.615
13,0.616
13.01,0.616
13.02,0.616
13.03,0.616
13.04,0.616
13.05,0.616
13.06,0.617
13.07,0.617
13.08,0.617
13.09,0.617
13.1,0.617
13.11,0.617
13.12,0.618
13.13,0.618
13.14,0.618
13.15,0.618
13.16,0.618
13.17,0.618
13.18,0.619
13.19,0.619
13.2,0.619
13.21,0.619
13.22,0.62
13.23,0.62
13.24,0.62
13.25,0.62
13.26,0.62
13.27,0.621
13.28,0.621
13.29,0.621
13.3,0.621
13.31,0.622
13.32,0.622
13.33,0.622
13.34,0.622
13.35,0.623
13.36,0.623
13.37,0.623
13.38,0.624
13.39,0.624
13.4,0.624
13.41,0.624
13.42,0.625
13.43,0.625
13.44,0.625
13.45,0.626
13.46,0.626
13.47,0.626
13.48,0.627
13.49,0.627
13.5,0.627
13.51,0.627
13.52,0.628
13.53,0.628
13.54,0.628
13.55,0.629
13.56,0.629
13.57,0.629
13.58,0.63
13.59,0.63
13.6,0.63
13.61,0.631
13.62,0.631
13.63,0.631
13.64,0.632
13.65,0.632
13.66,0.633
13.67,0.633
13.68,0.633
13.69,0.634
13.7,0.634
13.71,0.634
13.72,0.635
13.73,0.635
13.74,0.635
13.75,0.636
13.76,0.636
13.77,0.636
13.78,0.637
13.79,0.637
13.8,0.637
13.81,0.638
13.82,0.638
13.83,0.638
13.84,0.639
13.85,0.639
13.86,0.64
13.87,0.64
13.88,0.64
13.89,0.641
13.9,0.641
13.91,0.641
13.92,0.642
13.93,0.642
13.94,0.642
13.95,0.643
13.96,0.643
13.97,0.643
13.98,0.644
13.99,0.644
14,0.644
14.01,0.645
14.02,0.645
14.03,0.645
14.04,0.646
14.05,0.646
14.06,0.646
14.07,0.647
14.08,0.647
14.09,0.647
14.1,0.648
14.11,0.648
14.12,0.648
14.13,0.649
14.14,0.649
14.15,0.649
14.16,0.65
14.17,0.65
14.18,0.65
14.19,0.651
14.2,0.651
14.21,0.651
14.22,0.652
14.23,0.652
14.24,0.652
14.25,0.653
14.26,0.653
14.27,0.653
14.28,0.654
14.29,0.654
14.3,0.654
14.31,0.655
14.32,0.655
14.33,0.655
14.34,0.655
14.35,0.656
14.36,0.656
14.37,0.656
14.38,0.657
14.39,0.657
14.4,0.657
14.41,0.658
14.42,0.658
14.43,0.658
14.44,0.658
14.45,0.659
14.46,0.659
14.47,0.659
14.48,0.66
14.49,0.66
14.5,0.66
14.51,0.661
14.52,0.661
14.53,0.661
14.54,0.661
14.55,0.662
14.56,0.662
14.57,0.662
14.58,0.663
14.59,0.663
14.6,0.663
14.61,0.663
14.62,0.664
14.63,0.664
14.64,0.664
14.65,0.664
14.66,0.665
14.67,0.665
14.68,0.665
14.69,0.666
14.7,0.666
14.71,0.666
14.72,0.666
14.73,0.667
14.74,0.667
14.75,0.667
14.76,0.667
14.77,0.668
14.78,0.668
14.79,0.668
14.8,0.668
14.81,0.669
14.82,0.669
14.83,0.669
14.84,0.669
14.85,0.67
14.86,0.67
14.87,0.67
14.88,0.67
14.89,0.671
14.9,0.671
14.91,0.671
14.92,0.671
14.93,0.672
14.94,0.672
14.95,0.672
14.96,0.672
14.97,0.673
14.98,0.673
14.99,0.673
15,0.673
15.01,0.673
15.02,0.674
15.03,0.674
15.04,0.674
15.05,0.674
15.06,0.675
15.07,0.675
15.08,0.675
15.09,0.675
15.1,0.675
15.11,0.676
15.12,0.676
15.13,0.676
15.14,0.676
15.15,0.677
15.16,0.677
15.17,0.677
15.18,0.677
15.19,0.677
15.2,0.678
15.21,0.678
15.22,0.678
15.23,0.678
15.24,0.678
15.25,0.679
15.26,0.679
15.27,0.679
15.28,0.679
15.29,0.679
15.3,0.68
15.31,0.68
15.32,0.68
15.33,0.68
15.34,0.68
15.35,0.681
15.36,0.681
15.37,0.681
15.38,0.681
15.39,0.681
15.4,0.682
15.41,0.682
15.42,0.682
15.43,0.682
15.44,0.682
15.45,0.682
15.46,0.683
15.47,0.683
15.48,0.683
15.49,0.683
15.5,0.683
15.51,0.684
15.52,0.684
15.53,0.684
15.54,0.684
15.55,0.684
15.56,0.684
15.57,0.685
15.58,0.685
15.59,0.685
15.6,0.685
15.61,0.685
15.62,0.685
15.63,0.686
15.64,0.686
15.65,0.686
15.66,0.686
15.67,0.686
15.68,0.686
15.69,0.687
15.7,0.687
15.71,0.687
15.72,0.687
15.73,0.687
15.74,0.687
15.75,0.688
15.76,0.688
15.77,0.688
15.78,0.688
15.79,0.688
15.8,0.688
15.81,0.688
15.82,0.689
15.83,0.689
15.84,0.689
15.85,0.689
15.86,0.689
15.87,0.689
15.88,0.689
15.89,0.69
15.9,0.69
15.91,0.69
15.92,0.69
15.93,0.69
15.94,0.69
15.95,0.69
15.96,0.69
15.97,0.691
15.98,0.691
15.99,0.691
16,0.691
16.01,0.691
16.02,0.691
16.03,0.691
16.04,0.692
16.05,0.692
16.06,0.692
16.07,0.692
16.08,0.692
16.09,0.692
16.1,0.692
16.11,0.692
16.12,0.692
16.13,0.693
16.14,0.693
16.15,0.693
16.16,0.693
16.17,0.693
16.18,0.693
16.19,0.693
16.2,0.693
16.21,0.693
16.22,0.694
16.23,0.694
16.24,0.694
16.25,0.694
16.26,0.694
16.27,0.694
16.28,0.694
16.29,0.694
16.3,0.694
16.31,0.694
16.32,0.695
16.33,0.695
16.34,0.695
16.35,0.695
16.36,0.695
16.37,0.695
16.38,0.695
16.39,0.695
16.4,0.695
16.41,0.695
16.42,0.695
16.43,0.696
16.44,0.696
16.45,0.696
16.46,0.696
16.47,0.696
16.48,0.696
16.49,0.696
16.5,0.696
16.51,0.696
16.52,0.696
16.53,0.696
16.54,0.696
16.55,0.696
16.56,0.696
16.57,0.697
16.58,0.697
16.59,0.697
16.6,0.697
16.61,0.697
16.62,0.697
16.63,0.697
16.64,0.697
16.65,0.697
16.66,0.697
16.67,0.697
16.68,0.697
16.69,0.697
16.7,0.697
16.71,0.697
16.72,0.697
16.73,0.697
16.74,0.697
16.75,0.697
16.76,0.698
16.77,0.698
16.78,0.698
16.79,0.698
16.8,0.698
16.81,0.698
16.82,0.698
16.83,0.698
16.84,0.698
16.85,0.698
16.86,0.698
16.87,0.698
16.88,0.698
16.89,0.698
16.9,0.698
16.91,0.698
16.92,0.698
16.93,0.698
16.94,0.698
16.95,0.698
16.96,0.698
16.97,0.698
16.98,0.698
16.99,0.698
17,0.698
17.01,0.698
17.02,0.698
17.03,0.698
17.04,0.698
17.05,0.698
17.06,0.698
17.07,0.698
17.08,0.698
17.09,0.699
17.1,0.699
17.11,0.699
17.12,0.699
17.13,0.699
17.14,0.699
17.15,0.699
17.16,0.699
17.17,0.699
17.18,0.699
17.19,0.699
17.2,0.699
17.21,0.699
17.22,0.699
17.23,0.699
17.24,0.699
17.25,0.699
17.26,0.699
17.27,0.699
17.28,0.699
17.29,0.699
17.3,0.699
17.31,0.699
17.32,0.699
17.33,0.699
17.34,0.699
17.35,0.699
17.36,0.699
17.37,0.699
17.38,0.699
17.39,0.699
17.4,0.699
17.41,0.699
17.42,0.699
17.43,0.699
17.44,0.699
17.45,0.699
17.46,0.699
17.47,0.699
17.48,0.699
17.49,0.699
17.5,0.7
17.51,0.7
17.52,0.7
17.53,0.7
17.54,0.7
17.55,0.7
17.56,0.7
17.57,0.7
17.58,0.7
17.59,0.7
17.6,0.7
17.61,0.7
17.62,0.7
17.63,0.7
17.64,0.7
17.65,0.7
17.66,0.7
17.67,0.7
17.68,0.7
17.69,0.7
17.7,0.7
17.71,0.7
17.72,0.7
17.73,0.7
17.74,0.7
17.75,0.7
17.76,0.7
17.77,0.7
17.78,0.7
17.79,0.7
17.8,0.7
17.81,0.7
17.82,0.7
17.83,0.7
17.84,0.701
17.85,0.701
17.86,0.701
17.87,0.701
17.88,0.701
17.89,0.701
17.9,0.701
17.91,0.701
17.92,0.701
17.93,0.701
17.94,0.701
17.95,0.701
17.96,0.701
17.97,0.701
17.98,0.701
17.99,0.701
18,0.701
18.01,0.701
18.02,0.701
18.03,0.701
18.04,0.701
18.05,0.701
18.06,0.701
18.07,0.701
18.08,0.701
18.09,0.701
18.1,0.701
18.11,0.701
18.12,0.701
18.13,0.701
18.14,0.701
18.15,0.701
18.16,0.701
18.17,0.701
18.18,0.701
18.19,0.701
18.2,0.701
18.21,0.701
18.22,0.701
18.23,0.701
18.24,0.702
18.25,0.702
18.26,0.702
18.27,0.702
18.28,0.702
18.29,0.702
18.3,0.702
18.31,0.702
18.32,0.702
18.33,0.702
18.34,0.702
18.35,0.702
18.36,0.702
18.37,0.702
18.38,0.702
18.39,0.702
18.4,0.702
18.41,0.702
18.42,0.702
18.43,0.702
18.44,0.702
18.45,0.702
18.46,0.702
18.47,0.702
18.48,0.702
18.49,0.702
18.5,0.702
18.51,0.702
18.52,0.702
18.53,0.702
18.54,0.702
18.55,0.702
18.56,0.702
18.57,0.702
18.58,0.702
18.59,0.702
18.6,0.702
18.61,0.702
18.62,0.702
18.63,0.702
18.64,0.702
18.65,0.702
18.66,0.702
18.67,0.702
18.68,0.702
18.69,0.702
18.7,0.702
18.71,0.702
18.72,0.702
18.73,0.702
18.74,0.702
18.75,0.702
18.76,0.702
18.77,0.702
18.78,0.702
18.79,0.702
18.8,0.702
18.81,0.702
18.82,0.702
18.83,0.702
18.84,0.702
18.85,0.702
18.86,0.702
18.87,0.702
18.88,0.702
18.89,0.702
18.9,0.702
18.91,0.702
18.92,0.702
18.93,0.702
18.94,0.702
18.95,0.702
18.96,0.702
18.97,0.702
18.98,0.702
18.99,0.702
19,0.702
19.01,0.702
19.02,0.702
19.03,0.702
19.04,0.702
19.05,0.702
19.06,0.702
19.07,0.702
19.08,0.701
19.09,0.701
19.1,0.701
19.11,0.701
19.12,0.701
19.13,0.701
19.14,0.701
19.15,0.701
19.16,0.701
19.17,0.701
19.18,0.701
19.19,0.701
19.2,0.701
19.21,0.701
19.22,0.701
19.23,0.701
19.24,0.701
19.25,0.701
19.26,0.701
19.27,0.701
19.28,0.701
19.29,0.701
19.3,0.701
19.31,0.701
19.32,0.701
19.33,0.701
19.34,0.701
19.35,0.701
19.36,0.701
19.37,0.701
19.38,0.701
19.39,0.701
19.4,0.701
19.41,0.701
19.42,0.701
19.43,0.701
19.44,0.701
19.45,0.701
19.46,0.701
19.47,0.701
19.48,0.701
19.49,0.7
19.5,0.7
19.51,0.7
19.52,0.7
19.53,0.7
19.54,0.7
19.55,0.7
19.56,0.7
19.57,0.7
19.58,0.7
19.59,0.7
19.6,0.7
19.61,0.7
19.62,0.7
19.63,0.7
19.64,0.7
19.65,0.7
19.66,0.7
19.67,0.7
19.68,0.7
19.69,0.7
19.7,0.7
19.71,0.7
19.72,0.7
19.73,0.7
19.74,0.7
19.75,0.7
19.76,0.7
19.77,0.7
19.78,0.7
19.79,0.7
19.8,0.7
19.81,0.699
19.82,0.699
19.83,0.699
19.84,0.699
19.85,0.699
19.86,0.699
19.87,0.699
19.88,0.699
19.89,0.699
19.9,0.699
19.91,0.699
19.92,0.699
19.93,0.699
19.94,0.699
19.95,0.699
19.96,0.699
19.97,0.699
19.98,0.699
19.99,0.699
20,0.699
20.01,0.699
20.02,0.699
20.03,0.699
20.04,0.699
20.05,0.699
20.06,0.699
20.07,0.699
20.08,0.699
20.09,0.699
20.1,0.699
20.11,0.699
20.12,0.699
20.13,0.699
20.14,0.699
20.15,0.699
20.16,0.699
20.17,0.698
20.18,0.698
20.19,0.698
20.2,0.698
20.21,0.698
20.22,0.698
20.23,0.698
20.24,0.698
20.25,0.698
20.26,0.698
20.27,0.698
20.28,0.698
20.29,0.698
20.3,0.698
20.31,0.698
20.32,0.698
20.33,0.698
20.34,0.698
20.35,0.698
20.36,0.698
20.37,0.698
20.38,0.698
20.39,0.698
20.4,0.698
20.41,0.698
20.42,0.698
20.43,0.698
20.44,0.699
20.45,0.699
20.46,0.699
20.47,0.699
20.48,0.699
20.49,0.699
20.5,0.699
20.51,0.699
20.52,0.699
20.53,0.699
20.54,0.699
20.55,0.699
20.56,0.699
20.57,0.7
20.58,0.7
20.59,0.7
20.6,0.699
20.61,0.698
20.62,0.697
20.63,0.696
20.64,0.695
20.65,0.693
20.66,0.692
20.67,0.69
20.68,0.688
20.69,0.686
20.7,0.685
20.71,0.683
20.72,0.681
20.73,0.679
20.74,0.677
20.75,0.676
20.76,0.674
20.77,0.672
20.78,0.67
20.79,0.669
20.8,0.667
20.81,0.665
20.82,0.663
20.83,0.662
20.84,0.66
20.85,0.658
20.86,0.656
20.87,0.655
20.88,0.653
20.89,0.651
20.9,0.65
20.91,0.648
20.92,0.646
20.93,0.645
20.94,0.643
20.95,0.641
20.96,0.64
20.97,0.638
20.98,0.637
20.99,0.635
21,0.633
21.01,0.632
21.02,0.63
21.03,0.629
21.04,0.627
21.05,0.626
21.06,0.624
21.07,0.622
21.08,0.621
21.09,0.619
21.1,0.618
21.11,0.616
21.12,0.615
21.13,0.613
21.14,0.612
21.15,0.61
21.16,0.609
21.17,0.607
21.18,0.606
21.19,0.604
21.2,0.603
21.21,0.601
21.22,0.6
21.23,0.599
21.24,0.597
21.25,0.596
21.26,0.594
21.27,0.593
21.28,0.591
21.29,0.59
21.3,0.589
21.31,0.587
21.32,0.586
21.33,0.584
21.34,0.583
21.35,0.582
21.36,0.58
21.37,0.579
21.38,0.578
21.39,0.576
21.4,0.575
21.41,0.574
21.42,0.572
21.43,0.571
21.44,0.57
21.45,0.568
21.46,0.567
21.47,0.566
21.48,0.564
21.49,0.563
21.5,0.562
21.51,0.561
21.52,0.559
21.53,0.558
21.54,0.557
21.55,0.555
21.56,0.554
21.57,0.553
21.58,0.552
21.59,0.55
21.6,0.549
21.61,0.548
21.62,0.547
21.63,0.546
21.64,0.544
21.65,0.543
21.66,0.542
21.67,0.541
21.68,0.54
21.69,0.538
21.7,0.537
21.71,0.536
21.72,0.535
21.73,0.534
21.74,0.532
21.75,0.531
21.76,0.53
21.77,0.529
21.78,0.528
21.79,0.527
21.8,0.525
21.81,0.524
21.82,0.523
21.83,0.522
21.84,0.521
21.85,0.52
21.86,0.519
21.87,0.518
21.88,0.516
21.89,0.515
21.9,0.514
21.91,0.513
21.92,0.512
21.93,0.511
21.94,0.51
21.95,0.509
21.96,0.508
21.97,0.507
21.98,0.506
21.99,0.505
22,0.503
22.01,0.502
22.02,0.501
22.03,0.5
22.04,0.499
22.05,0.498
22.06,0.497
22.07,0.496
22.08,0.495
22.09,0.494
22.1,0.493
22.11,0.492
22.12,0.491
22.13,0.49
22.14,0.489
22.15,0.488
22.16,0.487
22.17,0.486
22.18,0.485
22.19,0.484
22.2,0.483
22.21,0.482
22.22,0.481
22.23,0.48
22.24,0.479
22.25,0.478
22.26,0.477
22.27,0.476
22.28,0.475
22.29,0.474
22.3,0.473
22.31,0.472
22.32,0.471
22.33,0.47
22.34,0.47
22.35,0.469
22.36,0.468
22.37,0.467
22.38,0.466
22.39,0.465
22.4,0.464
22.41,0.463
22.42,0.462
22.43,0.461
22.44,0.46
22.45,0.459
22.46,0.458
22.47,0.458
22.48,0.457
22.49,0.456
22.5,0.455
22.51,0.454
22.52,0.453
22.53,0.452
22.54,0.451
22.55,0.45
22.56,0.45
22.57,0.449
22.58,0.448
22.59,0.447
22.6,0.446
22.61,0.445
22.62,0.444
22.63,0.444
22.64,0.443
22.65,0.442
22.66,0.441
22.67,0.44
22.68,0.439
22.69,0.438
22.7,0.438
22.71,0.437
22.72,0.436
22.73,0.435
22.74,0.434
22.75,0.434
22.76,0.433
22.77,0.432
22.78,0.431
22.79,0.43
22.8,0.429
22.81,0.429
22.82,0.428
22.83,0.427
22.84,0.426
22.85,0.425
22.86,0.425
22.87,0.424
22.88,0.423
22.89,0.422
22.9,0.422
22.91,0.421
22.92,0.42
22.93,0.419
22.94,0.418
22.95,0.418
22.96,0.417
22.97,0.416
22.98,0.415
22.99,0.415
23,0.414
23.01,0.413
23.02,0.412
23.03,0.412
23.04,0.411
23.05,0.41
23.06,0.409
23.07,0.409
23.08,0.408
23.09,0.407
23.1,0.406
23.11,0.406
23.12,0.405
23.13,0.404
23.14,0.403
23.15,0.403
23.16,0.402
23.17,0.401
23.18,0.4
23.19,0.4
23.2,0.399
23.21,0.398
23.22,0.397
23.23,0.397
23.24,0.396
23.25,0.395
23.26,0.394
23.27,0.394
23.28,0.393
23.29,0.392
23.3,0.391
23.31,0.391
23.32,0.39
23.33,0.389
23.34,0.388
23.35,0.388
23.36,0.387
23.37,0.386
23.38,0.385
23.39,0.385
23.4,0.384
23.41,0.383
23.42,0.382
23.43,0.382
23.44,0.381
23.45,0.38
23.46,0.379
23.47,0.379
23.48,0.378
23.49,0.377
23.5,0.376
23.51,0.376
23.52,0.375
23.53,0.374
23.54,0.374
23.55,0.373
23.56,0.372
23.57,0.371
23.58,0.371
23.59,0.37
23.6,0.369
23.61,0.369
23.62,0.368
23.63,0.367
23.64,0.366
23.65,0.366
23.66,0.365
23.67,0.364
23.68,0.364
23.69,0.363
23.7,0.362
23.71,0.362
23.72,0.361
23.73,0.36
23.74,0.359
23.75,0.359
23.76,0.358
23.77,0.357
23.78,0.356
23.79,0.356
23.8,0.355
23.81,0.354
23.82,0.353
23.83,0.353
23.84,0.352
23.85,0.351
23.86,0.35
23.87,0.35
23.88,0.349
23.89,0.348
23.9,0.347
23.91,0.347
23.92,0.346
23.93,0.345
23.94,0.344
23.95,0.344
23.96,0.343
23.97,0.342
23.98,0.341
23.99,0.341
24,0.34
24.01,0.339
24.02,0.339
24.03,0.338
24.04,0.337
24.05,0.336
24.06,0.336
24.07,0.335
24.08,0.334
24.09,0.333
24.1,0.333
24.11,0.332
24.12,0.331
24.13,0.331
24.14,0.33
24.15,0.329
24.16,0.328
24.17,0.328
24.18,0.327
24.19,0.326
24.2,0.326
24.21,0.325
24.22,0.324
24.23,0.324
24.24,0.323
24.25,0.322
24.26,0.321
24.27,0.321
24.28,0.32
24.29,0.319
24.3,0.319
24.31,0.318
24.32,0.317
24.33,0.317
24.34,0.316
24.35,0.315
24.36,0.315
24.37,0.314
24.38,0.313
24.39,0.313
24.4,0.312
24.41,0.311
24.42,0.311
24.43,0.31
24.44,0.309
24.45,0.309
24.46,0.308
24.47,0.307
24.48,0.307
24.49,0.306
24.5,0.306
24.51,0.305
24.52,0.304
24.53,0.304
24.54,0.303
24.55,0.302
24.56,0.302
24.57,0.301
24.58,0.3
24.59,0.3
24.6,0.299
24.61,0.299
24.62,0.298
24.63,0.297
24.64,0.297
24.65,0.296
24.66,0.296
24.67,0.295
24.68,0.294
24.69,0.294
24.7,0.293
24.71,0.292
24.72,0.292
24.73,0.291
24.74,0.291
24.75,0.29
24.76,0.289
24.77,0.289
24.78,0.288
24.79,0.288
24.8,0.287
24.81,0.287
24.82,0.286
24.83,0.285
24.84,0.285
24.85,0.284
24.86,0.284
24.87,0.283
24.88,0.282
24.89,0.282
24.9,0.281
24.91,0.281
24.92,0.28
24.93,0.28
24.94,0.279
24.95,0.278
24.96,0.278
24.97,0.277
24.98,0.277
24.99,0.276
25,0.276
25.01,0.275
25.02,0.275
25.03,0.274
25.04,0.273
25.05,0.273
25.06,0.272
25.07,0.272
25.08,0.271
25.09,0.271
25.1,0.27
25.11,0.27
25.12,0.269
25.13,0.269
25.14,0.268
25.15,0.267
25.16,0.267
25.17,0.266
25.18,0.266
25.19,0.265
25.2,0.265
25.21,0.264
25.22,0.264
25.23,0.263
25.24,0.263
25.25,0.262
25.26,0.262
25.27,0.261
25.28,0.261
25.29,0.26
25.3,0.26
25.31,0.259
25.32,0.259
25.33,0.258
25.34,0.258
25.35,0.257
25.36,0.257
25.37,0.256
25.38,0.256
25.39,0.255
25.4,0.255
25.41,0.254
25.42,0.254
25.43,0.253
25.44,0.253
